Incident ID,Reporter,Date of Occurance,Responsible Dirctorate,Region,District,Chiefdom,Community/Town/Village,Latitude,Longitude,Type of Incident,Cause of Incident,Dwelling Houses, Facility,School,Health Facility,Community Facility,Religious Center,Number of Facility,Shops/Business Center,Business Owners,Number of Households,Population Size,Response Status,Type of Response,Partners Intervention,Collaboration,Collaborating Partners,Date of Response,Male,Female,Boys,Girls,Persons with disability,Pregnant,Lactating Mothers,Death Cases,Injured cases,School Going Boys,School Going Girls
210615WSKE049,DSCOORD,15/06/2021,R & R,East,Kenema,Lower Bambara,Tongo,7.863851,-11.183396,Windstorm,Wind,0,Ansaru Primary School,1,0,0,0,1,0,0,0,200,Yes, Shelter Kits Only,No,Government only,Government Only,25/10/2021,0,0,121,79,0,0,0,0,0,121,79
210615WSKE050,DSCOORD,15/06/2021,R & R,East,Kenema,Kandu Leppiam,Gbado Village,7.863851,-11.183396,Windstorm,Wind,0,Gbado Village Primary School,1,0,0,0,1,0,0,0,210,Yes, Shelter Kits Only,No,Government only,Government Only,24/10/2021,15,3,138,72,0,0,0,0,0,138,54
210615WSKM051,DSCOORD,15/06/2021,R & R,North West,Kambia,Magbema ,Kambia Town,9.1024943,-12.8979529,Windstorm,Wind,0,Montana Secondary School,1,0,0,0,1,0,0,0,250,Yes, Shelter Kits Only,No,Government only,Government Only,08/10/2021,0,0,112,138,0,0,0,0,0,112,138
210627FRWU019,Open Source,27/06/2021,R & R,Western Area,Western Urban,N/A,Momoh Lane/Old Wharf,8.432676,-13.276372,Fire,Unknown,3,None,0,0,0,0,0,0,0,7,41,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,30/09/2021,9,14,8,10,0,1,0,0,2,7,6
210629FRWU020,Open Source,29/06/2021,R & R,Western Area,Western Urban,N/A,"Mountain Cut,Flask Stone Community",8.432676,-13.276372,Fire,Electrical Malfunction,4,None,0,0,0,0,0,0,0,33,110,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,17/11/2021,33,38,16,23,0,1,2,0,10,16,18
210629FRWU021,Open Source,29/06/2021,R & R,Western Area,Western Urban,N/A,Brima lane,8.432676,-13.276372,Fire,Unknown,3,None,0,0,0,0,0,0,0,8,45,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,30/09/2021,23,7,12,3,0,0,0,1,3,12,3
210711FLKE001,DSCOORD,11/07/2021,R & R,East,Kenema,Nongowa ,Lago Village,7.863851,-11.183396,Flooding,Rain,0,None,0,0,0,0,0,0,0,92,260,yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,30/10/2021,58,69,62,71,0,12,15,0,0,61,54
210712FEKO023,DSCOORD,12/07/2021,R & R,North,Tonkolili,Kalian,Tonkuli,8.717867,-11.951925,Fire,Conflict,9,None,0,0,0,0,0,0,0,41,246,yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,19/11/2021,69,74,49,54,1,5,6,0,13,49,42
210712FRKO024,DSCOORD,12/07/2021,R & R,North,Tonkolili,Kalian,Roban,8.717867,-11.951925,Fire,Conflict,16,None,0,0,0,0,0,0,0,46,276,yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,19/11/2021,76,82,53,65,2,6,10,0,14,52,51
210712FLKE002,DSCOORD,12/07/2021,R & R,East,Kenema,Nongowa ,Kenema Town,7.863851,-11.183396,Flooding,Rain,0,"Provicial Islamic Primary School,Methodist Girls Primary School",2,0,0,0,2,0,0,27,161,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,24/10/2021,47,43,39,32,4,3,5,0,0,37,26
210725FRWU025,Open Source,25/07/2021,R & R,Western Area,Western Urban,N/A,Kamayama,8.432676,-13.276372,fire,Electrical Malfunction,2,None,0,0,0,0,0,0,0,3,12,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,29/09/2021,3,5,2,2,0,0,0,0,0,2,2
210727FLBM003,DSCOORD,27/07/2021,R & R,North,Bombali,Biriwa,Kamabai,9.28444,-12.16449,Flooding,Rain,33,None,0,0,0,0,0,0,0,39,184,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,08/10/2021,45,53,42,44,2,10,5,0,0,40,36
210802FRWU026,Open Source,02/08/2021,R & R,Western Area,Western Urban,N/A,Genet Lane Kingtom,8.432676,-13.276372,Fire,Unknown,13,None,0,0,0,0,0,0,0,41,148,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,17/08/2021,27,26,50,45,5,0,0,0,13,47,31
210809FRWU027,Volunteer,09/08/2021,R & R,Western Area,Western Urban,N/A,"Gento Drive,Hill Station",8.432676,-13.276372,Fire,Electrical Malfunction,3,None,0,0,0,0,0,0,0,3,15,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,29/09/2021,3,4,3,5,0,0,0,0,3,3,4
210818FRWU028,Open Source,18/08/2021,R & R,Western Area,Western Urban,N/A,Betham Lane/Mount Aureol,8.432676,-13.276372,Fire,Electrical Malfunction,3,None,0,0,0,0,0,0,0,17,58,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,30/09/2021,19,17,9,13,0,0,0,0,4,9,6
210822WSKR052,DSCOORD,22/08/2021,R & R,North West,Kerene,Tambakha Simibungie ,Samaya Village,8.87853,-12.698441,Windstorm,Wind,10,"School,Mosque,Community Center",1,0,1,1,3,0,0,14,45,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,09/10/2021,8,12,10,15,1,0,0,0,0,8,5
210822COWU001,Open Source,22/08/2021,R & R,Western Area,Western Urban,N/A,Owen Street off Mountain Cut,8.432676,-13.276372,Building Collapse,Rain,2,None,0,0,0,0,0,0,0,2,21,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,29/09/2021,6,8,3,4,0,1,0,0,7,3,4
210822WSKR053,DSCOORD,22/08/2021,R & R,North West,Kerene,Dibia Chiefdom,Makamie Village,8.87853,-12.698441,Windstorm,Wind,2,None,0,0,0,0,0,0,0,6,28,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,07/10/2021,7,6,8,7,1,2,3,0,2,8,6
210825FLPU004,DSCOORD,25/08/2021,R & R,South,Pujehun,Makpele,Gbaa Village,7.272644,-11.228923,Flooding,Rain,0,None,0,0,0,0,0,0,0,29,161,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,26/10/2021,46,51,33,31,4,1,10,0,4,31,21
210827FRWU029,Open Source,27/08/2021,R & R,Western Area,Western Urban,N/A,"Grandcess Street,Kroo Town Road",8.432676,-13.276372,Fire,Unknown,1,None,0,0,0,0,0,0,0,10,45,Yes,Cash Transfer,Yes,Government & Partners,CONCERN,27/10/2021,10,15,9,11,0,0,0,0,3,9,8
210830FRWU030,Volunteer,30/08/2021,R & R,Western Area,Western Urban,N/A,Culvert,8.432676,-13.276372,Fire,Electrical Malfunction,1,None,0,0,0,0,0,0,0,11,53,Yes,"Food,Non-Food Items & Shelter Kits",No,Government & Partners,Government Only,30/09/2021,9,15,12,17,0,0,1,0,4,12,16
210909WSMO054,Open Source,09/09/2021,R & R,South,Moyamba,Ribie,Molamina Village,8.03704,-12.09562,Windstorm,Wind,0,School,1,0,0,0,1,0,0,0,260,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,13/03/2022,0,0,145,115,0,0,0,0,0,145,115
210910FRWU031,Open Source,10/09/2021,R & R,Western Area,Western Urban,N/A,Carlton Carew,8.432676,-13.276372,Fire,Electrical Malfunction,1,None,0,0,0,0,0,0,0,7,34,Yes,Cash Transfer,Yes,Government & Partners,CONCERN,26/10/2021,9,7,7,11,0,0,0,0,0,7,8
210910FFWR001,Volunteer,10/09/2021,R & R,Western Area,Western rural,N/A,"Pogodon,Cuttinbana,Hamilton",8.47616,-13.25223,Flash Flood,Damaged Guma Pipe,2,None,0,0,0,0,0,0,0,5,27,Yes,Cash Transfer,Yes,Government & Partners,CONCERN,26/10/2021,7,8,5,7,0,0,0,0,0,4,3
210910FFWU002,Open Source,10/09/2021,R & R,Western Area,Western Urban,N/A,Congo Bridge community,8.432676,-13.276372,Flash Flood,Rain,3,None,0,0,0,0,0,0,0,4,37,Yes,Cash Transfer,Yes,Government & Partners,CONCERN,26/10/2021,10,6,11,10,0,0,0,0,0,10,8
210919FRWU032,Open Source,19/09/2021,R & R,Western Area,Western Urban,N/A,KrooBay,8.432676,-13.276372,Fire,Electrical Malfunction,33,None,0,0,0,0,0,0,0,137,488,Yes,"Food,Non-Food Items & Shelter Kits",Yes,Government & Partners,"SLRCS,CONCERN,GOALS,CARITAS,Save the Children, ",23/09/2021,129,108,120,131,2,13,23,0,10,116,121
210921FRWU033,Open Source,21/09/2021,R & R,Western Area,Western Urban,N/A,12 Scotland Street Fourah Bay,8.432676,-13.276372,Fire,Electrical Malfunction,1,None,0,0,0,0,0,0,0,9,19,Yes,Cash Transfer,Yes,Government & Partners,CONCERN,27/10/2021,10,4,4,1,0,0,0,0,0,3,0
210924FRWU034,Open Source,24/09/2021,R & R,Western Area,Western Urban,N/A,Campbell Street,8.432676,-13.276372,Fire,Unknown,2,None,0,0,0,0,0,0,0,1,11,Yes,Cash Transfer,Yes,Government & Partners,CONCERN,27/10/2021,3,4,1,3,0,0,0,0,0,1,3
211025COWU002,Volunteer,25/10/2021,R & R,Western Area,Western Urban,N/A,"Lightfoot Boston Street, off waterloo street",8.432676,-13.276372,Building Collapse,Falling Branches,2,None,0,0,0,0,0,0,0,2,12,yes,"Food,Non-Food Items & Shelter Kits",No,Pending,Government Only,11/03/2022,2,3,4,3,0,0,0,1,3,4,2
210322FRWR035,Open Source,22/03/2021,R & R,Western Area,Western Urban,N/A,Femi Turner Godrich,8.432676,-13.276372,Fire,Electrical Malfunction,1,None,0,0,0,0,0,0,0,6,19,yes,"Food,Non-Food Items & Shelter Kits",No,Pending,Government Only,10/03/2022,9,7,1,2,0,0,1,0,1,1,1
210908FRWU036,Open Source,09/08/2021,R & R,Western Area,Western Urban,N/A,"Milton Street,Murray Town ",8.432676,-13.276372,Fire,Electrical Malfunction,1,None,0,0,0,0,0,0,0,17,72,Yes,Cash Transfer,Yes,Government & Partners,CONCERN,26/10/2021,26,18,15,13,2,2,0,0,7,13,10
211001FRWU037,Open Source,10/01/2021,R & R,Western Area,Western Urban,N/A,22 Sir Samuel Lewis Road Aberdeen,8.432676,-13.276372,Fire,Electrical Malfunction,2,None,0,0,0,0,0,0,0,8,17,yes,"Food,Non-Food Items & Shelter Kits",No,Pending,Government Only,11/03/2021,9,5,2,1,0,0,0,1,1,2,0
211019FRMO038,DSCOORD,19/10/2021,R & R,South,Moyamba,Tandale Chiefdom,Gbamina Village,8.03704,-12.09562,Fire,Unknown,20,None,0,0,0,0,0,0,0,24,182,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,13/03/2022,53,47,39,43,6,2,0,0,2,36,19
211029FRWU040,Open Source,29/10/2021,R & R,Western Area,Western Urban,N/A,Bonga Town off Wilkinson Road,8.432676,-13.276372,Fire,Electrical Malfunction,3,None,0,0,0,0,0,0,0,26,121,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,10/03/2022,35,39,26,21,5,3,4,0,3,22,15
211115FRWU043,Open Source,15/11/2021,R & R,Western Area,Western Urban,N/A,Turay Drive Juba Hill Community,8.432676,-13.276372,Fire,Electrical Malfunction,2,None,0,0,0,0,0,0,0,2,15,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,10/03/2022,6,4,2,3,0,0,0,0,0,2,3
211116FRWU044,Open Source,16/11/2021,R & R,Western Area,Western Urban,N/A, Ranger street off Macauley Street Circular Road ,8.432676,-13.276372,Fire,Electrical Malfunction,5,None,0,0,0,0,0,0,0,23,73,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,10/03/2022,25,21,12,15,1,1,0,0,0,11,13
211106WSWU056,Open Source,11/06/2021,R & R,Western Area,Western Urban,N/A,Wilberforce barrack ,8.432676,-13.276372,Windstorm,Wind,0,Services Primary School,5,0,0,0,5,0,0,0,400,Yes, Shelter Kits Only,No,Government only,Government Only,09/03/2022,0,0,233,167,0,0,0,0,0,233,167
211117FRWU045,Open Source,17/11/2021,R & R,Western Area,Western Urban,N/A,Government Wharf,8.432676,-13.276372,Fire,Unknown,20,None,0,0,0,0,0,0,63,50,228,Yes,"Food,Non-Food Items ,Shelter Kits & Cash Transfer",No,Government only,Government Only,12/04/2022,92,78,31,27,4,3,1,1,16,29,22
211117FRWU046,Open Source,17/11/2021,R & R,Western Area,Western Urban,N/A,"Salman Drive, Aberdeen",8.432676,-13.276372,Fire,Electrical Malfunction,5,None,0,0,0,0,0,0,0,30,111,Yes,Food & Non-Food Items,No,Government Only,Government Only,10/03/2022,34,36,21,20,0,2,1,0,4,19,16
211119FRWU047,Volunteer,19/11/2021,R & R,Western Area,Western Urban,N/A,Genet Lane Kingtom,8.432676,-13.276372,Fire,Electrical Malfunction,4,None,0,0,0,0,0,0,0,16,64,Yes,Food & Non-Food Items,No,Government only,Government Only,10/03/2022,28,16,11,9,3,3,0,0,0,10,6
211119FRWU048,Volunteer,19/11/2021,R & R,Western Area,Western Urban,N/A,Culvert off Racecourse Road,8.432676,-13.276372,Fire,Electrical Malfunction,2,None,0,0,0,0,0,0,0,8,30,Yes,Food & Non-Food Items,No,Government only,Government Only,11/03/2022,12,9,6,3,0,1,0,0,0,6,3
211019FRWU049,DSCOORD,19/10/2021,R & R,South,Bonthe,Bum Chiefdom,Gbembu Village,7.52639,-12.505,Flooding,Rain,9,None,0,0,0,0,0,0,0,52,244,Yes,Food & Non-Food Items,No,Government only,Government Only,12/03/2022,72,61,67,44,6,0,3,0,0,63,31
211115WSPL057,DSCOORD,15/11/2021,R & R,North West,Port Loko,Marampa,Lunsar Town,8.675273,-12.938353,Windstorm,Wind,66,"Schools,Community Center,Court Barry",6,0,4,0,10,0,0,226,532,Yes,Food & Non-Food Items,No,Government only,Government Only,29/03/2022,109,153,142,128,22,39,41,0,0,136,56
211029WSKA058,DSCOORD,29/10/2021,R & R,East,Kailahun,Jaluahun ,Segwema Town,8.2789,-10.573,Windstorm,Wind,5,None,0,0,0,0,0,0,0,34,175,Yes,Food & Non-Food Items,No,Government Only,Government Only,25/03/2022,63,45,38,29,0,2,1,0,0,36,21
211117WSKA059,DSCOORD,17/11/2021,R & R,East,Kailahun,Luawa,Boama Section Kailahun Town,8.2789,-10.573,Windstorm,Wind,10,None,0,0,0,0,0,0,0,18,195,Yes,Food & Non-Food Items,No,Government only,Government Only,25/03/2022,73,59,35,28,0,5,6,0,0,33,16
211104WSPL060,Open Source,11/04/2021,R & R,North West,Port Loko,Marampa,Maconteh Village,8.675273,-12.938353,Windstorm,Wind,1,None,0,0,0,0,0,0,0,8,22,Yes,Food & Non-Food Items,No,Government only,Government Only,29/03/2022,6,9,4,3,1,1,2,0,0,2,1
211121WSPU061,DSCOORD,21/11/2021,R & R,South,Pujehun,Sowa ,Upper and Lower Geoma Village,7.272644,-11.228923,Windstorm,Wind,4,Jonathan Child Care Primary School,1,0,0,0,1,0,0,4,35,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,16/03/2022,12,9,8,6,0,0,0,0,0,8,6
211221FRWU051,Open Source,21/12/2021,R & R,Western Area,Western Urban,N/A,"Basketball Court Seven Battalion,Godrich",8.432676,-13.276372,Fire,Electrical Malfunction,1,None,0,0,0,0,0,0,0,1,6,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,10/03/2022,1,2,2,1,0,0,0,2,0,2,1
211223FRWU052,Open Source,23/12/2021,R & R,Western Area,Western Urban,N/A,3 George Brook Dwazack,8.432676,-13.276372,Fire,Electrical Malfunction,1,None,0,0,0,0,0,0,0,4,18,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,11/03/2022,4,4,6,4,0,1,1,0,0,5,3
220101FRWU001,Open Source,01/01/2022,R & R,Western Area,Western Urban,N/A,"National Stadium,Stand 16",8.432676,-13.276372,Fire,Unknown,0,0,0,0,0,0,0,0,12,12,12,Yes,Cash Transfer,No,Government only,Government Only,12/04/2022,2,8,0,2,1,0,1,0,1,0,1
211224FRWU053,DSCOORD,24/12/2021,R & R,South,Bo,Kakua,"Jnaga Street,Kindayama Bo City",7.76889,-12.01287,Fire,Electrical Malfunction,1,None,0,0,0,0,0,0,0,4,15,Yes,Food & Non-Food Items,No,Government only,Government Only,24/03/2022,2,7,2,4,0,0,1,0,0,1,2
220104HSTK001,Open Source,04/01/2022,R & R,North,Tonkolili,Gbonkoleken,Maforabie Town,8.717867,-11.951925,Building Collapse,Support ,0,Court Barrie,0,0,1,0,1,0,0,0,81,Yes, Shelter Kits Only,No,Government only,Government Only,30/03/2022,33,23,15,10,4,0,0,0,0,12,2
220109COWU003,Open Source,09/01/2022,R & R,Western Area,Western Urban,N/A,"Murray Town Military Barracks,Freetown ",8.432676,-13.276372,Building Collapse,Falling Tree,2,None,0,0,0,0,0,0,0,8,39,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,09/03/2022,21,11,4,3,0,0,0,0,3,4,3
220115FRKA005,DSCOORD,15/01/2022,R & R,North,Koinadugu,Wara Wara Yangala,"Cowyard Section, Kabala Town",9.59718,-11.54688,Fire,Electrical Malfunction,0,None,0,0,0,0,0,10,12,0,15,Yes,Cash Transfer,No,Government only,Government Only,30/03/2022,5,9,1,0,0,0,0,0,0,1,0
220112FRPU006,DSCOORD,12/01/2022,R & R,South,Pujehun,Sahn Malen ,Ngandonhun Village,7.272644,-11.228923,Fire,Unknown,1,None,0,0,0,0,0,0,0,1,6,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,16/03/2022,1,1,1,3,0,0,0,0,0,1,0
220118FRWU007,Volunteer,18/01/2022,R & R,Western Area,Western Urban,N/A,"44 Babadorie Hill, Lumley",8.432676,-13.276372,Fire,Electrical Malfunction,1,None,0,0,0,0,0,0,0,6,24,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,10/03/2022,11,8,2,3,0,0,0,0,0,2,0
220123FRWU008,Volunteer,23/01/2022,R & R,Western Area,Western Urban,N/A,Kolleh Town ,8.432676,-13.276372,Fire,Electrical Malfunction,5,None,0,0,0,0,0,0,0,94,368,Yes,"Food,Non-Food Items & Shelter Kits",Yes,Government & Partners,"Goal,Save the Children,Caritas,World Vision",25/01/2022,114,82,104,68,5,8,9,0,8,95,41
220111FRWU011,Open Source,11/01/2022,R & R,Western Area,Western Urban,N/A,3 Cassava Farm Juba,8.432676,-13.276372,Fire,Electrical Malfunction,2,None,0,0,0,0,0,0,0,5,19,Yes,Cash Transfer,Yes,Government & Partners,World Vision,04/02/2022,6,6,2,5,1,0,0,0,0,2,0
220111FRWO014,Open Source,11/01/2022,R & R,Western Area,Western Urban,N/A,"Kissy Dockyard,Polio Compound",8.432676,-13.276372,Fire,Unknown,1,None,0,0,0,0,0,0,0,7,26,Yes,Cash Transfer,Yes,Government & Partners,World Vision,04/02/2022,5,6,10,5,11,0,0,0,0,8,3
220124FRWU015,Volunteer,24/01/2022,R & R,Western Area,Western Urban,N/A,"Kanigo, Amani Bridge",8.432676,-13.276372,Fire,Unknown,1,None,0,0,0,0,0,0,0,3,9,Yes,Cash Transfer,Yes,Government & Partners,World Vision,04/02/2022,3,2,2,2,0,0,0,1,0,2,0
220114FRKE016,Open Source,14/01/2022,R & R,East,Kenema,Nongowa ,"5 Duduwa Street,Kenema",7.863851,-11.183396,Fire,Unknown,1,None,0,0,0,0,0,0,0,6,35,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,24/03/2022,14,9,5,7,0,0,1,0,0,7,4
220130FRMO017,Open Source,30/01/2022,R & R,South,Moyamba,Bumpeh ,Rotifunk Village,8.03704,-12.09562,Fire,Electrical Malfunction,0,Domentary,1,0,0,0,1,0,0,0,250,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,12/03/2022,5,10,0,235,0,0,0,0,0,0,235
220201FRKE018,Open Source,01/02/2022,R & R,East,Kenema,Niawa,Bandawoh Village,7.863851,-11.183396,Fire,Unknown,4,None,0,0,0,0,0,0,0,14,89,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,24/03/2022,34,23,15,17,0,0,0,0,0,15,17
220205FRKE019,Open Source,05/02/2022,R & R,East,Kenema,Guara,Mende Kelema Village,7.863851,-11.183396,Fire,Unknown,1,None,0,0,0,0,0,0,0,7,52,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,26/03/2022,20,16,7,9,0,0,0,0,0,6,5
211117WSKE062,Open Source,17/11/2021,R & R,East,Kenema,Dama ,Kanga Village,7.863851,-11.183396,Windstorm,Wind,7,None,0,0,0,0,0,0,0,14,30,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,24/03/2022,13,8,5,4,0,2,0,0,0,5,4
220211FRFA020,DSCOORD,11/02/2022,R & R,North,Falaba,Sulima,"Affia B'ailahun Village,Fodia Section",9.855216,-11.322184,Fire,Uncontroled Bush Fire,17,None,0,0,0,0,0,0,0,17,50,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,30/03/2022,19,14,10,7,0,2,1,0,0,8,5
220115FRPU023,Open Source,15/01/2022,R & R,South,Pujehun,Kpaka,Korankoh Village,7.272644,-11.228923,Fire,Unknown,2,None,0,0,0,0,0,0,0,2,13,Yes,"Food,Non-Food Items & Shelter Kits",No,Government only,Government Only,15/03/2022,5,3,3,2,0,0,0,0,0,3,1
220220FRWU026,Open Source,20/02/2022,R & R,Western Area,Western Urban,N/A,Wilkinson Road (Blind School),8.432676,-13.276372,Fire,Unknown,1,Female Dormentary,1,0,0,0,1,0,0,2,51,Yes,Food & Non-Food Items,Yes,Government & Partners,"Caritas,World Vision, MBSS,Save The Children",04/03/2022,2,3,24,22,47,0,0,0,6,24,11
220227FRSO028,DSCOORD,27/02/2022,R & R,South,Bonthe,Sogbini ,Baiama VillAage,7.52639,-12.505,Fire,Unknown,7,None,0,0,0,0,0,0,0,13,52,Yes,Food & Non-Food Items,No,Government only,Government Only,22/03/2022,23,11,10,8,2,4,2,0,0,8,3
220228FRSO029,DSCOORD,28/02/2022,R & R,South,Bonthe,Sittia,Njayahun Village,7.52639,-12.505,Fire,Unknown,36,None,0,0,0,0,0,0,0,38,127,Yes,Food & Non-Food Items,No,Government only,Government Only,23/03/2022,58,27,23,19,0,3,4,0,0,22,13
220227FRKO030,DSCOORD,27/02/2022,R & R,North,Koinadugu,0,Kabala Town,9.59718,-11.54688,Fire,Electrical Malfunction,2,None,0,0,0,0,0,16,18,3,74,Yes,Cash Transfer,No,Government only,Government Only,30/03/2022,44,23,8,2,2,0,2,0,0,2,1
201218FRKE004,DSCOORD,18/12/2020,R & R,East,Kenema,Gorama Mende,Tekuyama,7.863851,-11.183396,Fire,Unknown,14,None,0,0,0,0,0,0,0,36,203,Pending,Pending,No,Pending,Pending,31/03/2022,53,65,38,47,1,5,7,0,0,4364,3111
